archive_root,relative_path,size_bytes,sha256,repository_path,storage_format
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_go_no_go.csv","1003","17e736a4e5a510eeef9a81ad87a0356c7984bb4e773b7abadf879803cffc1e4d","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_go_no_go.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_hardware_validation.csv","44613","7e8486a795f9b0e58d06cc9cbc071e813f630c8dde871255aa07414d79c3b4f7","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_hardware_validation.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_job_manifest.json","11087","bcc087112acdcdc91bb1e79001627709b945c7c628d95643a33d496b9f9f0de0","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_job_manifest.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_jobs.csv","806","2de920681302ec73a0220a700021efb34c6bc13849fa31b72007be3ad63b6c1d","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_jobs.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_noise_ablation.csv","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_noise_ablation.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_oracle_budget_curves.csv","99733","cb8fd0e9da0ac1d2272c1cd415e1bdf9a8ef82f68e84be3130c84f0c6b1f26ce","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_oracle_budget_curves.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_raw_counts.json","3225437","b28213fc8db8e916a87e36596ba075db7cfad0f70122e55c85f72bc0020797d3","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_raw_counts.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_transpilation_candidates.csv","37944","b8800b8af0014e9f95de5c8f50d131a346f6a88604c7a0d69fdf4823141f4233","results/archive/presentation_benchmark_suite/06_ibm_qpu_stress_calibration_day_2_frontier/ibm_qpu_transpilation_candidates.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/constraint_ablation.csv","488","d5cfcbdeda115852e57e143cb422a5ae4acbfff9130f3f13ca6a315c19695f60","results/archive/presentation_benchmark_suite/constraint_ablation.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/continuous_backend_crosscheck.csv","557","f90d3661703146db80e31dbb731b066d170cbf7426c1970354ce722093e5d879","results/archive/presentation_benchmark_suite/continuous_backend_crosscheck.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/environment.json","5030","7736ebe1b0e911436109b2616220367b6ff2ee03ea9df57702f39b9111204c0e","results/archive/presentation_benchmark_suite/environment.json","redacted publication copy; original SHA-256 retained"
"presentation_benchmark_suite","presentation_benchmark_suite/frozen_window_candidate_efficiency.pdf","17864","ac337397727dde4faa3583e321d52ca81eb28d9c73ad2bec006757f4ccb0a7ba","results/archive/presentation_benchmark_suite/frozen_window_candidate_efficiency.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/frozen_window_candidate_efficiency.png","146206","ab2bd0db5adc1e59413c4ab2ddeb637bdf1cea94ca9dd3959dcc4a9948ba7384","results/archive/presentation_benchmark_suite/frozen_window_candidate_efficiency.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/frozen_window_method_benchmark.csv","1228","d74337de67c54be83d9fb80ed9c29bd9bf51af826cf0ce7f88c1900b178423e3","results/archive/presentation_benchmark_suite/frozen_window_method_benchmark.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/ibm_qpu_hardware_stress.pdf","26702","88ae06d6019b7827bf5070f6ae69b7a67c7f810edcafeb3a25146664fbe386cc","results/archive/presentation_benchmark_suite/ibm_qpu_hardware_stress.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/ibm_qpu_hardware_stress.png","416175","ad460f14a35d5d9479d4fc5dd730330c5c77dfab783e5905e25236c97c1e9eb5","results/archive/presentation_benchmark_suite/ibm_qpu_hardware_stress.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/ibm_qpu_hardware_validation.pdf","28211","2698f1aa3fb15863dcd379adadbdcaab1a3d366ff683fb478a783c7997185916","results/archive/presentation_benchmark_suite/ibm_qpu_hardware_validation.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/ibm_qpu_hardware_validation.png","519468","b328ef9235d7228cec29c7b964b76fafdb30ece89791b17f350ecae3a530d555","results/archive/presentation_benchmark_suite/ibm_qpu_hardware_validation.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/ibm_qpu_width_depth_frontier.pdf","22949","3925f7727722fa721287866b273318e6636275f26c83036cbf101d0a55de6ceb","results/archive/presentation_benchmark_suite/ibm_qpu_width_depth_frontier.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/ibm_qpu_width_depth_frontier.png","103963","3b123d841daab57b81b20a2388015743c8651e647309c6e5888c93b4d23d3253","results/archive/presentation_benchmark_suite/ibm_qpu_width_depth_frontier.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/width_depth_sweep.csv","4071","6ee75d4c268b63c886caec6790fed93464f72e3e32c1e98e0c54dd6715377f3e","results/archive/presentation_benchmark_suite/width_depth_sweep.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/width_depth_sweep.png","273443","02ed158cb251e1c5e5e971c296293b71c1c13ac847b8ff5d98b85d566635d3d6","results/archive/presentation_benchmark_suite/width_depth_sweep.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/winning_claims.md","3182","969b95bfce38015dfbd3d0d0241d401c9ffe3cbf27f2937d135c603ded96c8f1","results/archive/presentation_benchmark_suite/winning_claims.md","direct"
